rank,Youtuber,subscribers,video views,category,Title,uploads,Country,channel_type,video_views_rank,channel_type_rank
856,My Mate Nate,13400000,3363634923,Comedy,My Mate Nate,1195,Thailand,Entertainment,2436,162
857,H2ODelirious,13400000,4356686216,Gaming,H2ODelirious,3727,United States,Games,1683,62
858,GMA Integrated News,13400000,9569814790,News & Politics,GMA Integrated News,296272,Philippines,News,486,22
859,Peet Montzingo,13400000,10022557589,People & Blogs,Peet Montzingo,319,United States,People,433,52
860,The Q,13400000,4306212515,People & Blogs,Tom Duggan,96,United States,Sports,3846885,4466
861,Trakin Tech,13300000,2262690743,Science & Technology,Trakin Tech,3640,India,Tech,4152,16
862,theRadBrad,13300000,6050102764,Gaming,theRadBrad,8195,United States,Games,1038,63
863,Matt Steffanina,13300000,3299216601,Entertainment,Matt Steffanina,331,United States,Entertainment,14275,694
864,Stray Kids,13300000,3364230487,People & Blogs,straykids,3,nan,Comedy,4057875,4896
865,Kurt Hugo Schneider,13300000,3733856870,Entertainment,Kurt Hugo Schneider,698,United States,Entertainment,2110,163
866,Vogue,13300000,4177184071,Entertainment,Vogue,3166,United States,People,1789,54
867,������������������,13300000,6482687220,People & Blogs,������������������,608,Russia,Entertainment,927,163
868,Kids Line�������,13300000,9088562002,People & Blogs,Kids Line�������,2742,United States,Education,524,41
869,VexTrex,13300000,7923901253,Entertainment,VexTrex,2411,Ukraine,Entertainment,669,163
870,penguinz0,13300000,7773543609,Gaming,penguinz0,4613,United States,Entertainment,689,162
871,Just For Laughs Gags,13300000,7406628736,Comedy,Just For Laughs Gags,6916,United States,Comedy,764,38
872,Kabita's Kitchen,13300000,2831275503,Howto & Style,Kabita's Kitchen,1489,India,Howto,3123,32
873,BanderitaX,13300000,4129249415,Gaming,BanderitaX,1640,Saudi Arabia,Games,1818,63
874,AzzyLand,13300000,6412313570,Gaming,AzzyLand,1749,Canada,Entertainment,949,163
875,HUBA��,13200000,9884886099,Entertainment,HUBA��,538,United States,Entertainment,454,163
876,BIBO ������,13200000,1148422000,Entertainment,BIBO ������,192,Russia,Entertainment,9855,163
877,Brawl Stars,13200000,2036408398,Gaming,Brawl Stars,172,Finland,Games,4846,64
878,Ei Nerd,13200000,3568392223,Entertainment,Einerd,0,nan,Games,4057944,7399
879,Sonotek Bhakti,13200000,3789736218,Entertainment,Sonotek Bhakti,8019,India,Music,2063,142
880,Vilmei,13200000,4205664894,nan,Vilmei,1324,Indonesia,People,1786,55
881,MC Divertida,13200000,5224764969,Entertainment,MC Divertida,413,Brazil,Entertainment,1269,164
882,The Infographics Show,13200000,5263540904,Education,The Infographics Show,4279,United States,Education,1252,42
883,jbalvinVEVO,13200000,20743586601,Music,jbalvinVEVO,237,Colombia,Music,113,142
884,������TwinsFromRussia,13200000,9378175604,People & Blogs,������TwinsFromRussia,6888,United States,People,503,55
885,Technology Gyan,13200000,1138262456,Science & Technology,Technology Gyan,1022,India,Tech,9955,17
886,CookingShooking Hindi,13200000,1758603195,People & Blogs,CookingShooking Hindi,393,India,Howto,5855,33
887,Ryan Trahan,13100000,2182651464,Entertainment,Ryan Trahan,33,United States,People,4051001,7670
888,Alex Gonzaga Official,13100000,1401914513,People & Blogs,Alex Gonzaga Official,287,Philippines,People,7733,56
889,WiederDude,13100000,2733682792,nan,WiederDude,289,United States,Games,3275,65
890,Ian Boggs,13100000,9110348202,Entertainment,Ian Boggs,1327,nan,Entertainment,520,163
891,Lokdhun Punjabi,13100000,4712624489,Music,Lokdhun Punjabi,1262,India,Music,1484,143
892,Knowledge Tv ������,13100000,1936582704,People & Blogs,Knowledge Tv ������,7,nan,People,4054334,7714
893,Painzeiro,13100000,2555801802,People & Blogs,Painzeiro,1077,Brazil,People,3545,56
894,Peppa Pig em Portugu���������,13100000,4214172991,Film & Animation,Peppa Pig em Portugu���������,1365,Brazil,Film,1770,43
895,��������������� Ms Yeah,13100000,4399833602,People & Blogs,��������������� Ms Yeah,435,United States,Howto,1650,34
896,Hungria Hip Hop,13100000,4608751851,Music,Hungria Hip Hop,73,Brazil,Music,1541,143
897,RaptorGamer,13100000,2879263916,People & Blogs,RaptorGamer,1444,Ecuador,Games,3044,65
898,RedeTV,13100000,5333569294,Entertainment,RedeTV,36760,Brazil,Entertainment,1240,165
899,twenty one pilots,13100000,5264039679,Music,twenty one pilots,194,United States,Music,1255,143
900,DJ Khaled,13100000,6637820731,Music,DjKhaled,12,Samoa,Music,3967392,5659
901,Davie504,13000000,2683297849,Entertainment,Davie504,838,Italy,Entertainment,3340,166
902,Everson Zoio,13000000,1024467771,Comedy,Everson Zoio,625,Brazil,Entertainment,11340,166
903,Calon Sarjana,13000000,10664585,Entertainment,Calon Sarjana,29,Indonesia,Entertainment,772571,166
904,Lofi Girl,13000000,1698279553,Music,Lofi Girl,409,France,Music,6059,143
905,Jomy Production,13000000,5057163256,Entertainment,SRK Edie soon,8,India,nan,3686280,nan
906,GH'S,13000000,8739174649,Gaming,GH'S,510,South Korea,Games,553,65
907,JesseAndMike,13000000,9999238237,Entertainment,JesseAndMike,716,United States,Entertainment,440,166
908,Wolfoo Channel,13000000,301547793,nan,Wolfoo Channel,22,Pakistan,People,4035874,7638
909,Susy Mouriz,13000000,6270909026,Entertainment,Susy Mouriz,1299,Mexico,Entertainment,969,165
910,7 Minutoz,13000000,4349562794,Music,7 Minutoz,521,Brazil,Music,1692,144
911,The LaBrant Fam,13000000,4637474071,Comedy,The LaBrant Fam,612,United States,People,1557,57
912,Pastor Ant�����,12900000,2112274210,People & Blogs,Pastor Ant�����,4712,Brazil,People,4602,58
913,Matheus Yurley,12900000,140022442,Entertainment,Matheus Yurley,69,Brazil,Entertainment,93531,167
914,gymvirtual,12900000,2509752944,Sports,gymvirtual,1572,Spain,Sports,3645,12
915,BIBO�����,12900000,3178222797,Entertainment,BIBO�����,193,South Korea,Entertainment,2649,167
916,Top Viral Talent,12900000,3643698504,Entertainment,Top Viral Talent,1598,United States,Entertainment,2177,167
917,Akon,12900000,6300933122,Music,Akon,39,United States,Music,976,145
918,AlArabiya �����,12900000,7520379951,People & Blogs,AlArabiya �����,169304,United Arab Emirates,News,737,23
919,Rauw Alejandro,12900000,11504090820,Music,Rauw Alejandro,168,nan,Music,348,145
920,EnriqueIglesiasVEVO,12900000,15446707595,Music,EnriqueIglesiasVEVO,137,United States,Music,210,145
921,�������� ���� ��������������,12900000,5585085130,Shows,�������� ���� ��������������,1255,Ukraine,Entertainment,1164,166
922,The Shiny Peanut,12900000,2848466522,Education,The Shiny Peanut,2337,Indonesia,Entertainment,3109,167
923,Talking Angela,12800000,3632438963,Entertainment,Talking Angela,233,United Kingdom,Film,2184,45
924,Melon City Show - �����������,12800000,5863456698,Comedy,Melon City Show - ����������,1727,Iraq,Comedy,1087,40
925,Duo Tiempo De Sol,12800000,6662288136,Music,Duo Tiempo De Sol,323,Spain,Education,896,44
926,Troom Troom India,12800000,6804072897,Howto & Style,Troom Troom India,2385,nan,Howto,873,35
927,MrSuicideSheep,12800000,6970899521,Entertainment,MrSuicideSheep,3483,Canada,Entertainment,842,168
928,Adam W,12800000,9502983550,Comedy,Adam W,681,United States,Comedy,492,39
929,Right to Shiksha,12800000,7876740921,Education,Right to Shiksha,2044,India,Education,670,45
930,Beyonc��,12800000,14185611472,Music,Beyonc��,168,United States,Music,250,146
931,FACT FIRE KING,12700000,1159290255,nan,FACT FIRE KING,782,India,Games,9683,66
932,Ian Lucas,12700000,1450874545,Entertainment,Ian Lucas,50,nan,Entertainment,4052208,6682
933,Franco Escamilla,12700000,4266957149,Comedy,Franco Escamilla,2483,Mexico,Comedy,1740,41
934,Adexe & Nau,12700000,4579773883,Music,Adexe & Nau,594,Spain,Music,1563,147
935,Diana and Roma IND,12700000,5567832210,nan,Diana and Roma IND,534,United States,Entertainment,1173,169
936,Jass Records,12700000,5958994201,Music,JassRecords,1,nan,Music,4056853,5789
937,Future,12700000,9927699419,Music,Future AMV's,119,United States,Film,270216,1473
938,YoungBoy Never Broke Again,12700000,13174393401,Entertainment,YoungBoy Never Broke Again,142,United States,Music,279,147
939,Blossom,12700000,4733873025,Howto & Style,Blossom,812,United States,Howto,1472,36
940,#Ref����,12700000,2709954270,Entertainment,#Refugio Mental,846,nan,Entertainment,2218,155
941,Piuzinho,12700000,1081285962,Gaming,Piuzinho,504,Brazil,Games,10642,67
942,Heidi y Zidane,12700000,6001189018,nan,Heidi y Zidane,600,United States,People,1052,60
943,Go Ami Go!,12700000,1714955279,People & Blogs,Go Ami Go!,252,Colombia,People,5821,57
944,Morgz,12600000,3303595310,Gaming,Morgz,825,United Kingdom,Entertainment,2491,170
945,CaseyNeistat,12600000,3152402405,People & Blogs,CaseyNeistat,1101,United States,People,2681,61
946,���������SULGI,12600000,3485373675,People & Blogs,���������SULGI,683,South Korea,People,2313,61
947,NickiMinajAtVEVO,12600000,8831179714,Music,NickiMinajAtVEVO,99,United States,Music,557,148
948,Ellie Goulding,12600000,6969178081,Music,Ellie Goulding,218,United Kingdom,Music,841,148
949,colinfurze,12500000,1612094871,Entertainment,colinfurze,385,United Kingdom,Entertainment,6487,171
950,People Vs Food,12500000,1136534702,Entertainment,People Vs Food,601,United States,Entertainment,9980,171
951,Wolfoo Family,12500000,161254021,nan,Wolfoo Family,61,United States,Film,81750,46
952,Ja Mill,12500000,1302818088,People & Blogs,jamill,0,nan,nan,4048879,nan
953,Health Time,12500000,1002219689,Howto & Style,Health Time,1810,India,People,11667,62
954,Yair17,12500000,1402042328,Gaming,Yair17,1109,Mexico,Games,7741,68
955,Little Baby Bum en Espa��,12500000,6956320454,Education,Little Baby Bum en Espa��,1459,Spain,Education,843,46
956,First We Feast,12500000,2983799729,Howto & Style,First We Feast,1076,United States,Entertainment,2892,171
957,M����,12500000,3140883140,Travel & Events,M����,766,Mexico,Entertainment,2691,171
958,Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093,nan,Bebefinn - Nursery Rhymes & Kids Songs,322,United States,Entertainment,1794,171
959,Troom Troom PT,12500000,4384177908,Howto & Style,Troom Troom PT,2738,nan,Howto,1667,37
960,Parafernalha,12500000,4625777945,Entertainment,Parafernalha,1888,Brazil,Entertainment,1532,171
961,NDTV,12500000,4935793409,Entertainment,NDTV,151136,India,News,1395,24
962,elcarteldesantatv,12500000,7489455451,Music,elcarteldesantatv,377,Mexico,Entertainment,743,171
963,Family Fitness,12500000,10384848759,Entertainment,Family Fitness,1699,India,Entertainment,413,171
964,Zee Tamil,12500000,11552190002,Entertainment,Zee Tamil,102699,India,Entertainment,342,171
965,Flowers Comedy,12500000,11691081301,Entertainment,Flowers Comedy,11907,India,Entertainment,337,170
966,Mundo Bita,12500000,16690788752,Music,Mundo Bita,253,Brazil,Music,171,149
967,Wave Music Bhakti,12500000,5146004207,Music,Wave Music Bhakti,19899,India,Music,1299,149
968,Troom Troom Indonesia,12500000,5379684248,People & Blogs,TROOM TROOM INDONESIA,8,nan,People,4057418,7712
969,CKM,12500000,4465772496,Comedy,CKM,117,India,Comedy,1621,42
970,Quantum Tech HD,12500000,4340213066,Science & Technology,Mr_Mughall Gaming,223,Pakistan,nan,3956586,nan
971,_vector_,12400000,7597013023,Comedy,_vector_,398,United States,Comedy,720,43
972,DEV Ke Facts,12400000,1971226335,nan,DEV Ke Facts,218,India,Education,5034,47
973,Hero Movies 2023,12400000,1689090619,People & Blogs,Hero Movies 2023,689,nan,People,6116,63
974,LOUD,12400000,2394143260,Gaming,WatchLOUD,690,United States,Entertainment,186431,1759
975,Gibby :),12400000,2862685032,People & Blogs,Gibby :),226,Mexico,People,3087,63
976,Gustavo Par��,12400000,2602614088,Comedy,GustavoParodias,9,Brazil,Comedy,4050768,4894
977,SAAIHALILINTAR,12400000,1113066203,Entertainment,SAAIHALILINTAR,409,Indonesia,Entertainment,10271,172
978,Timba Vk,12400000,2840137980,Gaming,Timba Vk,1024,Spain,Games,3116,68
979,Heidi and Zidane HZHtube,12400000,4021409291,Entertainment,Heidi and Zidane HZHtube,813,Canada,Entertainment,1900,172
980,DaniRep | +6 V�����������,12400000,6933660906,Gaming,DaniRep | +6 V�����������,12419,Spain,Games,847,68
981,Zee Kids,12400000,7683670251,Film & Animation,Zee Kids,1212,India,Entertainment,709,172
982,Pari's Lifestyle,12400000,7741764747,People & Blogs,Pari's Lifestyle,459,India,People,702,63
983,DisneyChannelUK,12400000,12607488647,Music,DisneyChannelUK,4422,United Kingdom,Entertainment,306,172
984,MoniLina,12400000,16086808918,Comedy,MoniLinaFamily,0,United States,People,4057944,2499
985,bharatzkitchen HINDI,12400000,2315226648,Howto & Style,bharatzkitchen HINDI,729,India,Howto,4042,38
986,TKOR,12400000,3392022527,Education,TKoR,0,nan,People,4057944,7741
987,ANNA KOVA,12400000,13959586308,People & Blogs,annakova,1,nan,Film,4049634,5307
988,Avril Lavigne,12400000,6202090191,Music,Avril Lavigne,205,United States,Music,999,150
989,Caylus,12400000,4779139505,Education,Caylus,1340,United States,Games,1442,68
990,Migos ATL,12400000,6993406259,Music,Migos ATL,99,United States,Entertainment,833,171
991,Natan por A�,12300000,9029609749,Sports,Natan por A�,1200,Brazil,Entertainment,525,172
992,Free Fire India Official,12300000,1674409945,People & Blogs,Free Fire India Official,1500,India,Games,6141,69
993,Panda,12300000,2214684303,nan,HybridPanda,2452,United Kingdom,Games,129005,1202
994,RobTopGames,12300000,374123483,Gaming,RobTopGames,39,Sweden,Games,35112,69
995,Make Joke Of,12300000,2129773714,Comedy,Make Joke Of,62,India,Comedy,4568,44
